Program creation...
Emitting result...
Compiling diagnostics...
type 690 32768 HTMLLabelElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:437525,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:438114 : HTMLLabelElement
type 692 32768 HTMLLegendElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:438198,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:438779 : HTMLLegendElement
type 694 32768 HTMLLinkElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:438866,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440129 : HTMLLinkElement
type 695 32768 LinkStyle C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:735358 : LinkStyle
type 697 32768 HTMLMapElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440210,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440776 : HTMLMapElement
type 699 32768 HTMLMarqueeElementEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440854 : HTMLMarqueeElementEventMap
type 700 32768 HTMLMarqueeElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:440986,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:441797 : HTMLMarqueeElement
type 702 32768 HTMLMediaElementEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:441887 : HTMLMediaElementEventMap
type 625 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:448649 : __type
type 703 32768 HTMLMenuElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:449053,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:449433 : HTMLMenuElement
type 705 32768 HTMLMetaElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:449514,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:450652 : HTMLMetaElement
type 707 32768 HTMLMeterElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:450733,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:451184 : HTMLMeterElement
type 709 32768 HTMLModElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:451268,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:451823 : HTMLModElement
type 711 32768 HTMLOListElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:451901,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:452348 : HTMLOListElement
type 713 32768 HTMLObjectElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:452432,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:456503 : HTMLObjectElement
type 715 32768 HTMLOptGroupElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:456590,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:457828 : HTMLOptGroupElement
type 717 32768 HTMLOptionElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:457921,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:459146 : HTMLOptionElement
type 719 32768 HTMLOptionsCollection C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:459233,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:459503 : HTMLOptionsCollection
type 725 32768 HTMLCollectionOf C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:742942 : HTMLCollectionOf
type 727 32768 HTMLOutputElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:459602,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:460335 : HTMLOutputElement
type 729 32768 HTMLParagraphElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:460422,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:460900 : HTMLParagraphElement
type 731 32768 HTMLParamElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:460996,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:461789 : HTMLParamElement
type 733 32768 HTMLPictureElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:461873,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:462219 : HTMLPictureElement
type 735 32768 HTMLPreElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:462309,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:462787 : HTMLPreElement
type 737 32768 HTMLProgressElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:462865,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:463832 : HTMLProgressElement
type 739 32768 HTMLQuoteElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:463925,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:464368 : HTMLQuoteElement
type 741 32768 HTMLScriptElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:464452,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:465615 : HTMLScriptElement
type 743 32768 HTMLSelectElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:465702,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:470237 : HTMLSelectElement
type 745 32768 HTMLSourceElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:470324,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:471033 : HTMLSourceElement
type 747 32768 HTMLSpanElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:471120,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:471460 : HTMLSpanElement
type 749 32768 HTMLStyleElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:471541,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:472102 : HTMLStyleElement
type 751 32768 HTMLTableCaptionElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:472186,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:472770 : HTMLTableCaptionElement
type 753 32768 HTMLTableCellElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:472875,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:474519 : HTMLTableCellElement
type 754 32768 HTMLTableAlignment C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:734823 : HTMLTableAlignment
type 756 32768 HTMLTableColElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:474615,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:475288 : HTMLTableColElement
type 758 32768 HTMLTableDataCellElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:475381,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:475748 : HTMLTableDataCellElement
type 760 32768 HTMLTableElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:475856,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:479447 : HTMLTableElement
type 762 32768 HTMLTableHeaderCellElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:479531,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:480037 : HTMLTableHeaderCellElement
type 764 32768 HTMLTableRowElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:480151,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:481806 : HTMLTableRowElement
type 766 32768 HTMLTableSectionElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:481899,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:483112 : HTMLTableSectionElement
type 768 32768 HTMLTemplateElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:483217,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:483605 : HTMLTemplateElement
type 770 32768 HTMLTextAreaElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:483698,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:487685 : HTMLTextAreaElement
type 772 32768 HTMLTimeElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:487778,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:488140 : HTMLTimeElement
type 774 32768 HTMLTitleElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:488221,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:488661 : HTMLTitleElement
type 776 32768 HTMLTrackElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:488745,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:489362 : HTMLTrackElement
type 777 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:489380 : __type
type 778 32768 HTMLUListElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:489560,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:489942 : HTMLUListElement
type 780 32768 HTMLUnknownElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:490026,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:490372 : HTMLUnknownElement
type 782 32768 HTMLVideoElementEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:490462 : HTMLVideoElementEventMap
type 783 32768 HTMLVideoElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:490652,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:492659 : HTMLVideoElement
type 785 32768 HashChangeEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:492743,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:492873 : HashChangeEvent
type 787 32768 Headers C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:493006,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:493281 : Headers
type 789 32768 History C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:493348,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:493688 : History
type 791 32768 IDBCursor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:493745,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:494203 : IDBCursor
type 792 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:494214 : __type
type 793 32768 IDBCursorWithValue C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:494400,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:494490 : IDBCursorWithValue
type 795 32768 IDBDatabaseEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:494580 : IDBDatabaseEventMap
type 796 32768 IDBDatabase C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:494655,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:495602 : IDBDatabase
type 798 32768 IDBFactory C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:495671,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:495864 : IDBFactory
type 800 32768 IDBIndex C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:495930,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:496457 : IDBIndex
type 802 32768 IDBKeyRange C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:496517,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:496673 : IDBKeyRange
type 803 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:496686 : __type
type 804 32768 IDBObjectStore C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:496981,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:497763 : IDBObjectStore
type 806 32768 IDBOpenDBRequestEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:497841 : IDBOpenDBRequestEventMap
type 807 32768 IDBRequestEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:498549 : IDBRequestEventMap
type 808 32768 IDBOpenDBRequest C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:497974,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:498465 : IDBOpenDBRequest
type 809 32768 IDBRequest C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:498625,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:499239 : IDBRequest
type 812 32768 IDBTransactionEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:499305 : IDBTransactionEventMap
type 813 32768 IDBTransaction C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:499406,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500173 : IDBTransaction
type 814 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500189 : __type
type 815 32768 IDBVersionChangeEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500353,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500490 : IDBVersionChangeEvent
type 817 32768 IIRFilterNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500589,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500764 : IIRFilterNode
type 819 32768 ImageData C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500839,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:500963 : ImageData
type 821 32768 IntersectionObserver C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:501132,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:501430 : IntersectionObserver
type 823 32768 IntersectionObserverEntry C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:501600,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:501876 : IntersectionObserverEntry
type 825 32768 KeyboardEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:502047,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:503025 : KeyboardEvent
type 826 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:503040 : __type
type 827 32768 ListeningStateChangedEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:503427,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:503552 : ListeningStateChangedEvent
type 829 32768 Location C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:503666,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:504019 : Location
type 831 32768 LongRunningScriptDetectedEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:504079,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:504226 : LongRunningScriptDetectedEvent
type 833 32768 MSApp C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:504352,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:505448 : MSApp
type 834 32768 MSAppAsyncOperationEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:505462 : MSAppAsyncOperationEventMap
type 835 32768 MSAppAsyncOperation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:505548,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:506233 : MSAppAsyncOperation
type 836 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:506254 : __type
type 837 32768 MSAssertion C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:506416,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:506508 : MSAssertion
type 839 32768 MSBlobBuilder C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:506577,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:506707 : MSBlobBuilder
type 841 32768 MSCredentials C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:506782,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507068 : MSCredentials
type 843 32768 MSFIDOCredentialAssertion C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507143,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507363 : MSFIDOCredentialAssertion
type 845 32768 MSFIDOSignature C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507474,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507616 : MSFIDOSignature
type 847 32768 MSFIDOSignatureAssertion C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507697,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507811 : MSFIDOSignatureAssertion
type 849 32768 MSGesture C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:507919,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:508037 : MSGesture
type 851 32768 MSGestureEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:508100,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:509409 : MSGestureEvent
type 852 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:509425 : __type
type 853 32768 MSGraphicsTrust C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:509702,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:509817 : MSGraphicsTrust
type 855 32768 MSHTMLWebViewElement C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:509898,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:511388 : MSHTMLWebViewElement
type 857 32768 MSInputMethodContextEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:511484 : MSInputMethodContextEventMap
type 858 32768 MSInputMethodContext C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:511638,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:512519 : MSInputMethodContext
type 860 32768 MSManipulationEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:512615,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:513430 : MSManipulationEvent
type 861 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:513451 : __type
type 862 32768 MSMediaKeyError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:513947,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:514331 : MSMediaKeyError
type 863 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:514348 : __type
type 864 32768 MSMediaKeyMessageEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:514692,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:514835 : MSMediaKeyMessageEvent
type 866 32768 MSMediaKeyNeededEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:514937,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:515043 : MSMediaKeyNeededEvent
type 868 32768 MSMediaKeySession C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:515142,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:515370 : MSMediaKeySession
type 870 32768 MSMediaKeys C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:515457,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:515625 : MSMediaKeys
type 871 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:515638 : __type
type 872 32768 MSPointerEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:515850,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:516952 : MSPointerEvent
type 874 32768 MSRangeCollection C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:517079,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:517214 : MSRangeCollection
type 877 32768 MSSiteModeEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:517301,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:517422 : MSSiteModeEvent
type 879 32768 MSStream C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:517503,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:517615 : MSStream
type 881 32768 MSStreamReader C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:517675,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:518371 : MSStreamReader
type 883 32768 MSWebViewAsyncOperationEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:518449 : MSWebViewAsyncOperationEventMap
type 884 32768 MSWebViewAsyncOperation C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:518539,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:519488 : MSWebViewAsyncOperation
type 885 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:519513 : __type
type 886 32768 MSWebViewSettings C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:519853,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:519966 : MSWebViewSettings
type 888 32768 MediaDeviceInfo C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:520053,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:520213 : MediaDeviceInfo
type 890 32768 MediaDevicesEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:520294 : MediaDevicesEventMap
type 891 32768 MediaDevices C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:520357,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:520922 : MediaDevices
type 893 32768 MediaElementAudioSourceNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:520994,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:521068 : MediaElementAudioSourceNode
type 895 32768 MediaEncryptedEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:521185,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:521325 : MediaEncryptedEvent
type 897 32768 MediaError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:521471,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:521788 : MediaError
type 898 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:521800 : __type
type 899 32768 MediaKeyMessageEvent C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:522068,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:522200 : MediaKeyMessageEvent
type 901 32768 MediaKeySession C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:522350,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:522779 : MediaKeySession
type 903 32768 MediaKeyStatusMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:522860,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523038 : MediaKeyStatusMap
type 905 32768 MediaKeySystemAccess C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523125,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523302 : MediaKeySystemAccess
type 907 32768 MediaKeys C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523398,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523559 : MediaKeys
type 909 32768 MediaList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523622,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523884 : MediaList
type 911 32768 MediaQueryList C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:523947,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:524166 : MediaQueryList
type 913 32768 MediaSource C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:524244,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:524603 : MediaSource
type 914 32768 __type C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:524616 : __type
type 915 32768 MediaStreamEventMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:524716 : MediaStreamEventMap
type 916 32768 MediaStream C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:524876,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:525834 : MediaStream
type 918 32768 MediaStreamAudioSourceNode C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:525952,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526025 : MediaStreamAudioSourceNode
type 920 32768 MediaStreamError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526139,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:526292 : MediaStreamError
